# Errata LfS

# 08.08 Xz-5.8.1
# 08.91.14 libevent-2.1.12
b5333f021f880fe76490d8a799cd79f4 libevent-2.1.12-stable.tar.gz
# 08.91.15 libtirpc-1.3.6
8de9e6af16c4bc65ba40d0924745f5b7 libtirpc-1.3.6.tar.bz2
# 08.91.16 libnsl-2.0.1
fb178645dfa85ebab0f1e42e219b42ae libnsl-2.0.1.tar.xz
# 08.91.17 rpcsvc-proto-1.4.4  
bf908de360308d909e9cc469402ff2ef rpcsvc-proto-1.4.4.tar.xz
# 08.91.18 SQLite-3.49.1
8d77d0779bcd9993eaef33431e2e0c30 sqlite-autoconf-3490100.tar.gz
8d3e207489b544a8687e3faf8db26291 sqlite-doc-3490100.zip

# 08.91.20 Python Modules & Dependencies
# 08.91.20.01 Packaging-24.2
97dbaca91e00d6b9fd86866e8c7897ae packaging-24.2.tar.gz
# 08.91.20.02 Setuptools_scm-8.1.0
d8046dce093a94dc382b68b45f6a6257 setuptools_scm-8.1.0.tar.gz
# 08.91.20.03 Pluggy-1.5.0
ac0870be78ba0ee227a5c3955efeba59 pluggy-1.5.0.tar.gz
# 08.91.20.04 Editables-0.5
520de8c3a9dc5dfb2b365d104541c9de editables-0.5.tar.gz
# 08.91.20.05 Pathspec-0.12.1
2b26ad1981bfa23748e115f00085624c pathspec-0.12.1.tar.gz
# 08.91.20.06 Trove-Classifiers-2025.1.15.22
3656424a10a761108fa8250033ffe3d4 trove_classifiers-2025.1.15.22.tar.gz
# 08.91.20.07 Hatchling-1.27.0
6ffb3087c9b6a9ffbfc1bb394f7ed1a8 hatchling-1.27.0.tar.gz
# 08.91.20.08 Hatch_vcs-0.4.0
d801fe7c3e5955307748f2790bbb3488 hatch_vcs-0.4.0.tar.gz
# 08.91.20.09 Iniconfig-2.0.0
3c030b3f51dcc3aca585de05635600e4 iniconfig-2.0.0.tar.gz
# 08.91.20.10 Pytest-8.3.4
542c4e802eeac1d196482e90a36533ed pytest-8.3.4.tar.gz
# 08.91.20.11 Cython-3.0.12
ab61fac00686d611197fba10c37f30e5 cython-3.0.12.tar.gz
# 08.91.20.12 Pyproject-Metadata-0.9.0
d947b3c632f4aee9cf23bb5950ac02f9 pyproject_metadata-0.9.0.tar.gz
# 08.91.20.13 Meson_python-0.17.1
bf1299782f02e4bb590a437bd140fd12 meson_python-0.17.1.tar.gz
# 08.91.20.14 Pytz-2025.1
b51879337eb45a56947f91e82ec83ef1 pytz-2025.1.tar.gz
# 08.91.20.15 Hatch-Fancy-Pypi-Readme-24.1.0
f5f9e639f066c91f8e623ec6231beae9 hatch_fancy_pypi_readme-24.1.0.tar.gz
# 08.91.20.16 Attrs-25.1.0
338069d6f69126086d589b2cb44f4c73 attrs-25.1.0.tar.gz
# 08.91.20.17 NumPy-2.2.3
c6ee254bcdf1e2fdb13d87e0ee4166ba numpy-2.2.3.tar.gz

# 08.91.21 libseccomp-2.6.0
2d42bcde31fd6e994fcf251a1f71d487 libseccomp-2.6.0.tar.gz
# 08.91.22 brotli-1.1.0
3a6a3dba82a3604792d3cb0bd41bca60 brotli-1.1.0.tar.gz
# 08.91.23 boost-1.87.0
c2ffeab30889999f55cf72e1107611aa boost-1.87.0-b2-nodocs.tar.xz

# 08.91.31 NSPR-4.36
87a41a0773ab2a5f5c8f01aec16df24c nspr-4.36.tar.gz
# 08.91.32 NSS-3.108
9208c05e756a06be19ce0e683777466e nss-3.108.tar.gz
#								 nss-standalone-1.patch
# 08.91.33 libtasn1-4.20.0
930f71d788cf37505a0327c1b84741be libtasn1-4.20.0.tar.gz
# 08.91.34 libgpg-error-1.51
74b73ea044685ce9fd6043a8cc885eac libgpg-error-1.51.tar.bz2
# 08.91.35 libgcrypt-1.11.0
321c4975cfd6a496f0530b65a673f9a4 libgcrypt-1.11.0.tar.bz2
# 08.91.36 docbook-xml-4.5
03083e288e87a7e829e437358da7ef9e docbook-xml-4.5.zip
# 08.91.37 docbook-xsl-nons-1.79.2
2666d1488d6ced1551d15f31d7ed8c38 docbook-xsl-nons-1.79.2.tar.bz2
#								 docbook-xsl-nons-1.79.2-stack_fix-1.patch
62375ca864fc198cb2b17d98209d0b8c docbook-xsl-doc-1.79.2.tar.bz2
# 08.91.38 libxslt-1.1.43 (errata)
5dc0179c81be7a3082b43030ecfdebd4 libxslt-1.1.43.tar.xz
# 08.91.39 p11-kit-0.25.5
e9c5675508fcd8be54aa4c8cb8e794fc p11-kit-0.25.5.tar.xz
# 08.91.40 make-ca-1.16 (errata)
bf1497691f72ec79d5e0456e3ac3eadc make-ca-1.16.tar.gz

# 08.91.50 Perl Modules & Dependencies
# 08.91.50.01 Capture::Tiny-0.50
92c96fdff1b972a663cc2b3e206ca853 Capture-Tiny-0.50.tar.gz
# 08.91.50.02 Try::Tiny-0.32
964424fcada4654bede745a7a2fb870b Try-Tiny-0.32.tar.gz
# 08.91.50.03 Test::Fatal-0.017
2f160c31e1848536e3b82112d573bb76 Test-Fatal-0.017.tar.gz
# 08.91.50.04 Test::Warnings-0.038
53f8c543cf362f49f822bdfe31797712 Test-Warnings-0.038.tar.gz
# 08.91.50.05 Test::Needs-0.002010
2b3d10946001561297624e7668f09c26 Test-Needs-0.002010.tar.gz
# 08.91.50.06 MIME::Base32-1.303
0c7735fa09e74c7f2ec93d1890b8c6c0 MIME-Base32-1.303.tar.gz
# 08.91.50.07 URI-5.31
b5388d5b86e1870a80ad95c153bf41fd URI-5.31.tar.gz
# 08.91.50.08 Net::SSLeay-1.94
1b22c764e5a094c6261e37a4b1f148ce Net-SSLeay-1.94.tar.gz
# 08.91.50.09 IO::Socket::SSL-2.089
1e9cf40beaaafa502de8f3b560a9adee IO-Socket-SSL-2.089.tar.gz

# 08.91.50.11 LWP::MediaTypes-6.04
84b799a90c0d2ce52897a7cb4c0478d0 LWP-MediaTypes-6.04.tar.gz
# 08.91.50.12 IO::HTML-1.004
04bbe363686fd19bfb4cc0ed775e3d03 IO-HTML-1.004.tar.gz
# 08.91.50.13 TimeDate-2.33
5e5afe22c8d417417283d1f7f4572a57 TimeDate-2.33.tar.gz
# 08.91.50.14 HTTP::Date-6.06
60462359bfeb1e6d14602508cfd07885 HTTP-Date-6.06.tar.gz
# 08.91.50.15 Encode::Locale-1.05
fcfdb8e4ee34bcf62aed429b4a23db27 Encode-Locale-1.05.tar.gz
# 08.91.50.16 B::COW-0.007
7afc46f19e6f906e2ba5769b21fca5ff B-COW-0.007.tar.gz
# 08.91.50.17 Clone-0.47
62ff032a4df0c4abb74f76adf519361e Clone-0.47.tar.gz
# 08.91.50.18 HTTP::Message-7.00
01b29ce55d79a774420bc768bb905354 HTTP-Message-7.00.tar.gz
# 08.91.50.19 HTTP::Daemon-6.16
51425462790165aeafc2819a7359706f HTTP-Daemon-6.16.tar.gz

# 08.91.61 libunistring-1.3
57dfd9e4eba93913a564aa14eab8052e libunistring-1.3.tar.xz
# 08.91.62 libidn2-2.3.7
de2818c7dea718a4f264f463f595596b libidn2-2.3.7.tar.gz
# 08.91.63 GnuTLS-3.8.9
33f4c800c20af2983c45223a803da865 gnutls-3.8.9.tar.xz
# 08.91.64 libpsl-0.21.5
870a798ee9860b6e77896548428dba7b libpsl-0.21.5.tar.gz
# 08.91.65 c-ares-1.34.4
# 136230025fc9c9d510cb29fdc998a6ea c-ares-1.34.4.tar.gz
# 08.91.65 c-ares-1.34.5		 (errata)
2c6dae580c2ef4ca03c1a27959bb9727 c-ares-1.34.5.tar.gz
# 08.91.66 Jansson-2.14
3f90473d7d54ebd1cb6a2757396641df jansson-2.14.tar.bz2
# 08.91.67 nghttp2-1.64.0
0cf8f819f4b717de7dde9f8164d0b466 nghttp2-1.64.0.tar.xz
# 08.91.68 libssh2-1.11.1
38857d10b5c5deb198d6989dacace2e6 libssh2-1.11.1.tar.gz

# 08.91.71 pciutils-3.13.0
1edb865de7a2de84e67508911010091b pciutils-3.13.0.tar.gz
# 08.91.72 hwdata-0.392
14cee546bfc1f6cb83c4339df1cbe4b9 hwdata-0.392.tar.gz
# 08.91.73 sshpass-1.10
#								 sshpass-1.10.tar.gz

# 08.92.01 Linux-PAM-1.7.0
c1e41d59d6852e45d0f953c8c8f869d6 Linux-PAM-1.7.0.tar.xz
dba9e555df98004fe9cea233c927a551 Linux-PAM-1.7.0-docs.tar.xz
# 08.92.02 Shadow-4.17.3
#								 main download

# 08.92.11 Sudo-1.9.16p2
52681ba928fb7aba46998f061d9ba85c sudo-1.9.16p2.tar.gz
# 08.92.12 OpenSSH-9.9p2
f617b95fe278bfea8d004589c7a68a85 openssh-9.9p2.tar.gz
# 08.92.13 libcap-2.73 with PAM
#								 main download

# 08.93.01 ntp-4.2.8p18
516bdabd94ab7c824e9771390761a46c ntp-4.2.8p18.tar.gz
# 08.93.02 WGet-1.25.0
c70ba58b36f944e8ba1d655ace552881 wget-1.25.0.tar.gz
# 08.93.03 Lynx-2.9.2
3ce01505e82626ca4d7291d7e649c4c9 lynx2.9.2.tar.bz2
# 08.93.04 cURL-8.12.1
# 7940975dd510399c4b27831165ab62e0 curl-8.12.1.tar.xz
# 08.93.04 cURL-8.14.1			 (errata)
cba9ea54bccefed639a529b1b5b17405 curl-8.14.1.tar.xz
# 08.93.05 Git-2.48.1
99656f1481e70701198257ada703a480 git-2.48.1.tar.xz
#								 manpages
#								 htmldocs

# 09.99 BLFS-Bootscripts-20250225
#								 blfs-bootscripts-20250225.tar.xz

# 10.03 Linux-6.13.12 (EOL)
d65975e151d5af33d911312c97d96466 linux-6.13.12.tar.xz
