# Errata LfS

# 05.05 & 08.05 Glibc-2.41 (errata)
19862601af60f73ac69e067d3e9267d4 glibc-2.41.tar.xz
# 08.91.20.?? Meson_python-0.12.0		NOT required by NumPy-1.25.2
#			  meson_python-0.12.0.tar.gz
# 08.91.20.?? Pytz-2022.7.1				NOT optional by NumPy-1.25.2
#			  pytz-2022.7.1.tar.gz

# 08.91.20.21 Cython-0.29.36
a4d0f9fbc9c137f1a88937cd40e8c5ee Cython-0.29.36.tar.gz
# 08.91.20.22 Attrs-22.2.0
eff16b3bbd0d9b72e118cca83a19d380 attrs-22.2.0.tar.gz
# 08.91.20.23 NumPy-1.25.2
cee1996a80032d47bdf1d9d17249c34e numpy-1.25.2.tar.gz

# 08.91.21.libseccomp-2.5.4
74008bb33234e0c2a0d998e7bee5c625 libseccomp-2.5.4.tar.gz
# 08.91.22.brotli-1.0.9
c2274f0c7af8470ad514637c35bcee7d brotli-1.0.9.tar.gz
# 08.91.23.Boost-1.83.0
2cca3c15a09b6a2fb437d76a90b66417 boost_1_83_0.tar.bz2

# 08.91.31.NSPR-4.35
5e0acf9fbdde85181bddd510f4624841 nspr-4.35.tar.gz
# 08.91.32.NSS-3.98	(errata)
4502fcae1b32da310fffdfb3c67f6985 nss-3.98.tar.gz
#								 nss-3.98-standalone-1.patch
# 08.91.33 libtasn1-4.19.0
f701ab57eb8e7d9c105b2cd5d809b29a libtasn1-4.19.0.tar.gz
# 08.91.34.libgpg-error-1.47
58e054ca192a77226c4822bbee1b7fdb libgpg-error-1.47.tar.bz2
# 08.91.35.libgcrypt-1.10.2
663abb395452750522d6797967e2f442 libgcrypt-1.10.2.tar.bz2
# 08.91.36.docbook-xml-4.5
03083e288e87a7e829e437358da7ef9e docbook-xml-4.5.zip
# 08.91.37.docbook-xsl-nons-1.79.2
2666d1488d6ced1551d15f31d7ed8c38 docbook-xsl-nons-1.79.2.tar.bz2
#								 docbook-xsl-nons-1.79.2-stack_fix-1.patch
62375ca864fc198cb2b17d98209d0b8c docbook-xsl-doc-1.79.2.tar.bz2
# 08.91.38.libxslt-1.1.38
7d6e43db810177ddf9818ef394027019 libxslt-1.1.38.tar.xz
# 08.91.49 p11-kit-0.25.0
9fcb1ec80b5d083dd9b34122fa7c3c23 p11-kit-0.25.0.tar.xz
# 08.91.50 make-ca-1.12
67e0b911e73a859fc326171c5153d455 make-ca-1.12.tar.xz

# 08.91.50.01 Capture::Tiny-0.48
f5d24083ad270f8326dd659dd83eeb54 Capture-Tiny-0.48.tar.gz
# 08.91.50.02 Try::Tiny-0.31
993a29ee8a03c9bd9c2f7c53d1082a03 Try-Tiny-0.31.tar.gz
# 08.91.50.03 Test::Fatal-0.017
2f160c31e1848536e3b82112d573bb76 Test-Fatal-0.017.tar.gz
# 08.91.50.04 Test::Needs-0.002010
2b3d10946001561297624e7668f09c26 Test-Needs-0.002010.tar.gz
# 08.91.50.05 Test::Warnings-0.031
f608f7011b0bb8f27d3a27e646a52f60 Test-Warnings-0.031.tar.gz
# 08.91.50.07 URI-5.17
63675c429cfb1df73d7d21a9302e1000 URI-5.17.tar.gz
# 08.91.50.08 Net::SSLeay-1.92
9e928bc6f430a874a1a2185f84a0ae88 Net-SSLeay-1.92.tar.gz
# 08.91.50.09 IO::Socket::SSL-2.083
673eaf709a034d4f65dce259bde02500 IO-Socket-SSL-2.083.tar.gz

# 08.91.50.11 LWP::MediaTypes-6.04
84b799a90c0d2ce52897a7cb4c0478d0 LWP-MediaTypes-6.04.tar.gz
# 08.91.50.12 IO::HTML-1.004
04bbe363686fd19bfb4cc0ed775e3d03 IO-HTML-1.004.tar.gz
# 08.91.50.13 TimeDate-2.33
5e5afe22c8d417417283d1f7f4572a57 TimeDate-2.33.tar.gz
# 08.91.50.14 HTTP::Date-6.05
2ecbb3aedf6aef062605191813ca3027 HTTP-Date-6.05.tar.gz
# 08.91.50.15 Encode::Locale-1.05
fcfdb8e4ee34bcf62aed429b4a23db27 Encode-Locale-1.05.tar.gz
# 08.91.50.16 B::COW-0.007
7afc46f19e6f906e2ba5769b21fca5ff B-COW-0.007.tar.gz
# 08.91.50.17 Clone-0.46
cafa8984a2c2e005e54b27dd1e3f0afe Clone-0.46.tar.gz
# 08.91.50.18 HTTP::Message-6.44
926a077669a7828c5ca39b5cf7735625 HTTP-Message-6.44.tar.gz
# 08.91.50.19 HTTP::Daemon-6.16
51425462790165aeafc2819a7359706f HTTP-Daemon-6.16.tar.gz

# 08.91.61 libunistring-1.1
0dfba19989ae06b8e7a49a7cd18472a1 libunistring-1.1.tar.xz
# 08.91.62 libidn2-2.3.4
a12109804fc9c5d7fb31f068c66655b8 libidn2-2.3.4.tar.gz
# 08.91.63 GnuTLS-3.8.3 (errata)
269966167fa5bf8bae5f7534bcc3c454 gnutls-3.8.3.tar.xz
# 08.91.64 libpsl-0.21.2
2864d3eb744b378d68f5c4da25603459 libpsl-0.21.2.tar.gz
# 08.91.65 c-ares-1.19.1
dafc5825a92dc907e144570e4e75a908 c-ares-1.19.1.tar.gz
# 08.91.66 Jansson-2.14
3f90473d7d54ebd1cb6a2757396641df jansson-2.14.tar.bz2
# 08.91.67 nghttp2-1.59.0 
97c1931900eee69ac6dd1e1c09f22e30 nghttp2-1.59.0.tar.xz
# 08.91.68 libssh2-1.11.0 (errata patch)
a01d543fd891ca48fe47726540d50b17 libssh2-1.11.0.tar.gz
#								 libssh2-1.11.0-security_fixes-1.patch

# 08.91 71.pciutils-3.10.0
ca53b87d2a94cdbbba6e09aca90924bd pciutils-3.10.0.tar.gz
# 08.91.72.sshpass-1.10
#								 sshpass-1.10.tar.gz

# 08.92.01 Linux-PAM-1.6.0 (errata)
41a10af5fc35a7be472ae9864338e64a Linux-PAM-1.6.0.tar.xz
db41b71435df078658b3db1f57bb2a49 Linux-PAM-1.6.0-docs.tar.xz
# 08.92.02 Shadow-4.13
b1ab01b5462ddcf43588374d57bec123 shadow-4.13.tar.xz
# 08.92.11 Sudo-1.9.14p3
4cc21cf7c9a89290b230954aed0d1e11 sudo-1.9.14p3.tar.gz
# 08.92.12 OpenSSH-9.6p1 (errata)
5e90def5af3ffb27e149ca6fff12bef3 openssh-9.6p1.tar.gz

# 08.93.01 ntp-4.2.8p17
a15558df580bd1b955a105a8b91c078f ntp-4.2.8p17.tar.gz
# 08.93.02 WGet-1.21.4
e7f7ca2f215b711f76584756ebd3c853 wget-1.21.4.tar.gz
# 08.93.03 Lynx-2.8.9rel.1
44316f1b8a857b59099927edc26bef79 lynx2.8.9rel.1.tar.bz2
#								 lynx-2.8.9rel.1-security_fix-1.patch
# 08.93.04 cURL-8.6.0 (errata)
8f28f7e08c91cc679a45fccf66184fbc curl-8.6.0.tar.xz
# 08.93.05 Git-2.41.0
c1f58a12b891ad73927b8e4a3aa29c7b git-2.41.0.tar.xz

# 09.99 BLFS-Bootscripts-20230824
#								 blfs-bootscripts-20230824.tar.xz
