# Errata LfS

#####

# 07.10, 08.51 & 08.91.19 Python-3.12.11 (latest 2025/Jun/13)
80fd1a7acc4da7c7d4a5f9f96df6e3ff libarchive-3.8.1.tar.xz
# 08.91.13 libuv-1.51.0
5e0109e19c3fed3a8cbecb958de39afa libuv-v1.51.0.tar.gz
# 08.91.14 libevent-2.1.12
b5333f021f880fe76490d8a799cd79f4 libevent-2.1.12-stable.tar.gz
# 08.91.15 libtirpc-1.3.6
8de9e6af16c4bc65ba40d0924745f5b7 libtirpc-1.3.6.tar.bz2
#								 libtirpc-1.3.6-gcc15_fixes-1.patch
# 08.91.16 libnsl-2.0.1
fb178645dfa85ebab0f1e42e219b42ae libnsl-2.0.1.tar.xz
# 08.91.17 rpcsvc-proto-1.4.4  
bf908de360308d909e9cc469402ff2ef rpcsvc-proto-1.4.4.tar.xz
# 08.91.18 SQLite-3.50.4
d74bbdca4ab1b2bd46d3b3f8dbb0f3db sqlite-autoconf-3500400.tar.gz
faa12e794bcc37ba275fd6268317eb87 sqlite-doc-3500400.zip

# 08.91.20 Python Modules & Dependencies
# 08.91.20.01 Setuptools_scm-8.3.1
35e09656d091a94b27f9c50b383b32c5 setuptools_scm-8.3.1.tar.gz
# 08.91.20.02 Pluggy-1.6.0
54391218af778acb006c2d915085d469 pluggy-1.6.0.tar.gz
# 08.91.20.03 Editables-0.5
520de8c3a9dc5dfb2b365d104541c9de editables-0.5.tar.gz
# 08.91.20.04 Pathspec-0.12.1
2b26ad1981bfa23748e115f00085624c pathspec-0.12.1.tar.gz
# 08.91.20.05 Trove-Classifiers-2025.8.6.13
939166b6e238cdafdbe63becd398e906 trove_classifiers-2025.8.6.13.tar.gz
# 08.91.20.06 Hatchling-1.27.0
6ffb3087c9b6a9ffbfc1bb394f7ed1a8 hatchling-1.27.0.tar.gz
# 08.91.20.07 Hatch_vcs-0.5.0
9a22a9f7203783e526959d34510a9672 hatch_vcs-0.5.0.tar.gz
# 08.91.20.08 Iniconfig-2.1.0
437ede5b20b0ab2e76ca08f02b5c49dd iniconfig-2.1.0.tar.gz
# 08.91.20.09 Pygments-2.19.2
79260d1c566a507953a81d24b1c51c72 pygments-2.19.2.tar.gz
# 08.91.20.10 Pytest-8.4.1
ac7dfc1b6d681ee9ff65f94d65a6a5a1 pytest-8.4.1.tar.gz
# 08.91.20.11 Cython-3.1.3
f508595cc0951a77b70c07100df1b4ff cython-3.1.3.tar.gz
# 08.91.20.12 Pyproject-Metadata-0.9.1
d897e16dca18204e421f912487730668 pyproject_metadata-0.9.1.tar.gz
# 08.91.20.13 Meson_python-0.18.0
b4d7f9ef6f09deb8dc8a7e5cbf16778e meson_python-0.18.0.tar.gz
# 08.91.20.14 Pytz-2025.2
6a7760c71e38b6c75577b34b18b89d5b pytz-2025.2.tar.gz
# 08.91.20.15 Hatch-Fancy-Pypi-Readme-25.1.0
8e1ed2416887685adc1c909ed4fb63cb hatch_fancy_pypi_readme-25.1.0.tar.gz
# 08.91.20.16 Attrs-25.3.0
173fe452e1fe986051d9bc194ed59525 attrs-25.3.0.tar.gz
# 08.91.20.17 NumPy-2.3.2
f8d3d3b3ecd2b6e98889e88f6bbdc1a3 numpy-2.3.2.tar.gz

# 08.91.21 libseccomp-2.6.0
2d42bcde31fd6e994fcf251a1f71d487 libseccomp-2.6.0.tar.gz
# 08.91.22 brotli-1.1.0
3a6a3dba82a3604792d3cb0bd41bca60 brotli-1.1.0.tar.gz
# 08.91.23 boost-1.89.0
023f1014b98d51676ddba21c2ee4878b boost-1.89.0-b2-nodocs.tar.xz

# 08.91.31 NSPR-4.37
be993c415dd4590c8e8fc2da7b0594bf nspr-4.37.tar.gz
# 08.91.32 NSS-3.115
3780ea47a89bccee86feb9d378cdb54e nss-3.115.tar.gz
#								 nss-standalone-1.patch
# 08.91.33 libtasn1-4.20.0
930f71d788cf37505a0327c1b84741be libtasn1-4.20.0.tar.gz
# 08.91.34 libgpg-error-1.55
0430e56fd67d0751b83fc18b0f56a084 libgpg-error-1.55.tar.bz2
# 08.91.35 libgcrypt-1.11.2
84ce2ad07794b987fe6341b63cf5f537 libgcrypt-1.11.2.tar.bz2
# 08.91.36 docbook-xml-4.5
03083e288e87a7e829e437358da7ef9e docbook-xml-4.5.zip
# 08.91.37 docbook-xsl-nons-1.79.2
2666d1488d6ced1551d15f31d7ed8c38 docbook-xsl-nons-1.79.2.tar.bz2
#								 docbook-xsl-nons-1.79.2-stack_fix-1.patch
62375ca864fc198cb2b17d98209d0b8c docbook-xsl-doc-1.79.2.tar.bz2
# 08.91.38 libxslt-1.1.43
5dc0179c81be7a3082b43030ecfdebd4 libxslt-1.1.43.tar.xz
# 08.91.39 p11-kit-0.25.5
e9c5675508fcd8be54aa4c8cb8e794fc p11-kit-0.25.5.tar.xz
# 08.91.40 make-ca-1.16.1
bf9cea2d24fc5344d4951b49f275c595 make-ca-1.16.1.tar.gz

# 08.91.50 Perl Modules & Dependencies
# 08.91.50.01 Capture::Tiny-0.50
92c96fdff1b972a663cc2b3e206ca853 Capture-Tiny-0.50.tar.gz
# 08.91.50.02 Try::Tiny-0.32
964424fcada4654bede745a7a2fb870b Try-Tiny-0.32.tar.gz
# 08.91.50.03 Test::Fatal-0.017
2f160c31e1848536e3b82112d573bb76 Test-Fatal-0.017.tar.gz
# 08.91.50.04 Test::Warnings-0.038
53f8c543cf362f49f822bdfe31797712 Test-Warnings-0.038.tar.gz
# 08.91.50.05 Test::Needs-0.002010
2b3d10946001561297624e7668f09c26 Test-Needs-0.002010.tar.gz
# 08.91.50.06 MIME::Base32-1.303
0c7735fa09e74c7f2ec93d1890b8c6c0 MIME-Base32-1.303.tar.gz
# 08.91.50.07 URI-5.32
56aa2bc3efb180eceb4c143378ab4327 URI-5.32.tar.gz
# 08.91.50.08 Net::SSLeay-1.94
1b22c764e5a094c6261e37a4b1f148ce Net-SSLeay-1.94.tar.gz
# 08.91.50.09 IO::Socket::SSL-2.095
0d78acc73c9e65a072a0c8fbb5ec7a47 IO-Socket-SSL-2.095.tar.gz

# 08.91.50.11 LWP::MediaTypes-6.04
84b799a90c0d2ce52897a7cb4c0478d0 LWP-MediaTypes-6.04.tar.gz
# 08.91.50.12 IO::HTML-1.004
04bbe363686fd19bfb4cc0ed775e3d03 IO-HTML-1.004.tar.gz
# 08.91.50.13 TimeDate-2.33
5e5afe22c8d417417283d1f7f4572a57 TimeDate-2.33.tar.gz
# 08.91.50.14 HTTP::Date-6.06
60462359bfeb1e6d14602508cfd07885 HTTP-Date-6.06.tar.gz
# 08.91.50.15 Encode::Locale-1.05
fcfdb8e4ee34bcf62aed429b4a23db27 Encode-Locale-1.05.tar.gz
# 08.91.50.16 B::COW-0.007
7afc46f19e6f906e2ba5769b21fca5ff B-COW-0.007.tar.gz
# 08.91.50.17 Clone-0.47
62ff032a4df0c4abb74f76adf519361e Clone-0.47.tar.gz
# 08.91.50.18 HTTP::Message-7.00
01b29ce55d79a774420bc768bb905354 HTTP-Message-7.00.tar.gz
# 08.91.50.19 HTTP::Daemon-6.16
51425462790165aeafc2819a7359706f HTTP-Daemon-6.16.tar.gz

# 08.91.61 libunistring-1.3
57dfd9e4eba93913a564aa14eab8052e libunistring-1.3.tar.xz
# 08.91.62 libidn2-2.3.8
a8e113e040d57a523684e141970eea7a libidn2-2.3.8.tar.gz
# 08.91.63 GnuTLS-3.8.10
803c6f5c9cbe55c64fbb46690d329a77 gnutls-3.8.10.tar.xz
# 08.91.64 libpsl-0.21.5
870a798ee9860b6e77896548428dba7b libpsl-0.21.5.tar.gz
# 08.91.65 c-ares-1.34.5
2c6dae580c2ef4ca03c1a27959bb9727 c-ares-1.34.5.tar.gz
# 08.91.66 Jansson-2.14.1
de6549ee68afc08275f3a74b9499ade7 jansson-2.14.1.tar.bz2
# 08.91.67 nghttp2-1.66.0
295c22437cc44e1634a2b82ea93df747 nghttp2-1.66.0.tar.xz
# 08.91.68 libssh2-1.11.1
38857d10b5c5deb198d6989dacace2e6 libssh2-1.11.1.tar.gz

# 08.91.71 pciutils-3.14.0
f70cf2da9377cb484802e291ea60115d pciutils-3.14.0.tar.gz
# 08.91.72 hwdata-0.398
1ce78576cdde13f0e1953445a98bf173 hwdata-0.398.tar.gz

# 08.91.90 sshpass-1.10
e435c55deb6e2e410508ecc5da3066f8 sshpass-1.10.tar.gz

# 08.92.01 Linux-PAM-1.7.1
92812d7dd414d816fba8d649e84e68ca Linux-PAM-1.7.1.tar.xz
f147017efb39a670bad3e8b614df50f0 Linux-PAM-1.7.1-docs.tar.xz
# 08.92.02 Shadow-4.18.0
#								 main download
# 08.92.03.Libcap-2.76.with.PAM
#								 main download

# 08.92.11 Sudo-1.9.17p2
dcbf46f739ae06b076e1a11cbb271a10 sudo-1.9.17p2.tar.gz
# 08.92.12 OpenSSH-9.9p2
f617b95fe278bfea8d004589c7a68a85 openssh-9.9p2.tar.gz

# 08.93.01 ntp-4.2.8p18
516bdabd94ab7c824e9771390761a46c ntp-4.2.8p18.tar.gz
# 08.93.02 WGet-1.25.0
c70ba58b36f944e8ba1d655ace552881 wget-1.25.0.tar.gz
# 08.93.03 Lynx-2.9.2
3ce01505e82626ca4d7291d7e649c4c9 lynx2.9.2.tar.bz2
# 08.93.04 cURL-8.15.0
b8872bb6cc5d18d03bea8ff5090b2b81 curl-8.15.0.tar.xz
# 08.93.05 Git-2.50.1
2cb96fae126d66f8ff23a68f8dd5d748 git-2.50.1.tar.xz
#								 git-manpages-2.50.1.tar.xz
#								 git-htmldocs-2.50.1.tar.xz

# 09.99 BLFS-Bootscripts-20250225
#								 blfs-bootscripts-20250225.tar.xz
